Timestamp,Source,Retailer,Product Name,Brand,Confidence,Evidence,Is New Claim,Date Posted,Post URL
"2026-01-20T10:26:09Z","Google Sweep","Morrisons","Neutonic x Grenade","Neutonic / Grenade","High","We have now launched in over 500 Morrisons Daily stores across the UK.","true","1 week ago","https://www.linkedin.com/posts/james-cox-16510a125_morrisons-x-neutonic-x-grenade-we-have-now-activity-7415369017277702145-1hV7"
"2026-01-20T10:26:09Z","Google Sweep","Waitrose","symplicity. (Plant-Based Range)","symplicity.","High","THE WAIT(ROSE) IS OVER! ... symplicity. is now available online at Waitrose & Partners.","true","2 weeks ago","https://www.linkedin.com/posts/symplicityfoods_the-waitrose-is-over-were-proud-activity-7412794929632018432-T-S0"
"2026-01-20T10:26:09Z","Google Sweep","Ocado","Sylva (Range)","Sylva","High","Big news. Sylva is now available on Ocado - our first grocery retail partner.","true","1 week ago","https://www.linkedin.com/posts/pollen-projects_big-news-sylva-is-now-available-on-ocado-activity-7415057533553541120-ck6u"
"2026-01-20T10:28:00Z","Google Search","Boots","Nuxe New Men (range)","Nuxe","High","Nuxe New Men launching in Boots and Marks & Spencer January 2026!","true","1 week ago","https://www.linkedin.com/posts/rakhi-holden-90327627_nuxe-new-men-launching-in-boots-and-marks-activity-7415734026042413056-W9nL"
"2026-01-20T10:28:00Z","Google Search","Sainsbury's","Surreal Cereal","Surreal","High","launched into Sainsbury's Locals... we're now stocked in","true","1 week ago","https://www.linkedin.com/posts/jac-chetland-9b14a690_at-the-end-of-last-year-surreal-launched-activity-7416423640218365952-Bou-"
"2026-01-20T10:28:00Z","Google Search","Waitrose","Surreal Cereal","Surreal","High","Picked up a box in Waitrose yesterday","true","1 week ago","https://www.linkedin.com/posts/jac-chetland-9b14a690_at-the-end-of-last-year-surreal-launched-activity-7416423640218365952-Bou-"
"2026-01-20T10:28:00Z","Google Search","Morrisons","Bio & Me (range)","Bio & Me","High","it's also avaiable in Morrisons","true","1 week ago","https://www.linkedin.com/posts/marcooth_i-have-to-say-taste-the-difference-greek-activity-7414389365004779521-wNts"
"2026-01-20T10:28:00Z","Google Search","Tesco","Beetroot Falafel","Gosh!","High","Our Beetroot Falafel is new in Tesco in a 171g format!","true","1 week ago","https://www.linkedin.com/posts/gosh-food_kicking-off-the-nourishing-new-year-in-style-activity-7415341869792104448-G_aM"
"2026-01-20T10:28:00Z","Google Search","Boots","Zooki Collagen","Zooki","High","Our range now available at Boots includes... Zooki Collagen","true","4 weeks ago","https://www.linkedin.com/posts/yourzooki_zooki-teamzooki-boots-activity-7409156005604777984-jZis"
"2026-01-20T10:28:00Z","Google Search","Boots","Zooki Magnesium","Zooki","High","Our range now available at Boots includes... Zooki Magnesium","true","4 weeks ago","https://www.linkedin.com/posts/yourzooki_zooki-teamzooki-boots-activity-7409156005604777984-jZis"
"2026-01-20T10:28:00Z","Google Search","Waitrose","Agua de Madre (range)","Agua de Madre","High","Now stocked in….✨... Agua de Madre | Waitrose","true","1 week ago","https://www.linkedin.com/posts/weareraye_newretaillistings-emergingbrands-rayethestore-activity-7416781174322384896-tjFH"
"2026-01-20T10:28:00Z","Google Search","Holland and Barrett","Agua de Madre (range)","Agua de Madre","High","Now stocked in….✨... Holland & Barrett Agua de Madre","true","1 week ago","https://www.linkedin.com/posts/weareraye_newretaillistings-emergingbrands-rayethestore-activity-7416781174322384896-tjFH"
